nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,Fmax,smax,E
442,53.31,0.0,3.81,24.96,95.1,145.0,75.64,795.39,36.63
443,53.31,0.0,3.8,25.28,96.06,145.0,76.49,796.24,38.13
444,53.31,0.0,3.78,25.2,95.26,145.0,74.9,786.3,37.36
445,53.31,0.0,3.85,25.24,97.17,145.0,-38.23,-393.42,36.87
446,53.31,0.0,3.77,25.2,95.0,145.0,-37.77,-397.56,37.36
447,53.31,0.0,3.83,25.18,96.44,145.0,-45.58,-472.63,39.05
448,53.31,0.0,3.84,25.24,96.92,145.0,75.33,777.23,38.02
449,53.31,0.0,3.8,25.15,95.57,145.0,75.9,794.18,37.6
450,53.31,0.0,3.8,25.17,95.65,145.0,74.42,778.08,37.0
451,53.31,0.0,3.82,25.26,96.49,145.0,-45.65,-473.09,38.13
452,53.31,0.0,3.83,25.24,96.67,145.0,-47.56,-491.99,38.59
453,53.31,0.0,3.81,25.18,95.94,145.0,-46.71,-486.89,38.73
454,53.31,0.0,3.8,24.9,94.62,145.0,-47.73,-504.44,38.3
455,53.31,0.0,3.8,25.0,95.0,145.0,-46.51,-489.61,38.4
456,53.31,0.0,3.8,25.0,95.0,145.0,-45.66,-480.62,37.2
457,53.31,0.0,3.8,25.0,95.0,145.0,-46.39,-488.33,37.4
458,53.31,0.0,3.9,25.1,97.89,145.0,-46.88,-478.89,37.7
459,53.31,0.0,3.9,25.1,97.89,145.0,-48.34,-493.86,43.7
460,53.31,0.0,3.9,25.0,97.5,145.0,75.7,776.41,37.8
471,53.31,0.0,3.77,25.21,95.04,145.0,78.3,823.85,39.38
472,53.31,0.0,3.77,25.3,95.38,145.0,76.3,799.95,38.45
473,53.31,0.0,3.74,25.13,93.99,145.0,78.4,834.17,39.97
474,53.31,0.0,3.68,25.34,93.25,145.0,76.8,823.58,39.3
475,53.31,0.0,3.65,25.1,91.62,145.0,78.4,855.76,39.33
